

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 29 16:32:45 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1829 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   743  0147  0020               	movlb	0	; select bank0
   744  0148  063D               	xorwf	main@codehold,w
   745  0149  3018               	movlw	24
   746  014A  1903               	skipnz
   747  014B  063E               	xorwf	main@codehold+1,w
   748  014C  043F               	iorwf	main@codehold+2,w
   749  014D  0440               	iorwf	main@codehold+3,w
   750  014E  1D03               	btfss	3,2
   751  014F  2954               	goto	l1527
   752                           
   753                           ;main.c: 200: pattern2();
   754  0150  3183  23C7  3180   	fcall	_pattern2
   755                           
   756                           ;main.c: 201: }
   757  0153  28F5               	goto	l1505
   758  0154                     l1527:	
   759                           
   760                           ;main.c: 202: else if (codehold == 0x7A85){
   761  0154  3085               	movlw	133
   762  0155  0020               	movlb	0	; select bank0
   763  0156  063D               	xorwf	main@codehold,w
   764  0157  307A               	movlw	122
   765  0158  1903               	skipnz
   766  0159  063E               	xorwf	main@codehold+1,w
   767  015A  043F               	iorwf	main@codehold+2,w
   768  015B  0440               	iorwf	main@codehold+3,w
   769  015C  1D03               	btfss	3,2
   770  015D  2962               	goto	l1531
   771                           
   772                           ;main.c: 203: pattern3();
   773  015E  3183  23B5  3180   	fcall	_pattern3
   774                           
   775                           ;main.c: 204: }
   776  0161  28F5               	goto	l1505
   777  0162                     l1531:	
   778                           
   779                           ;main.c: 205: else if (codehold == 0x10EF){
   780  0162  30EF               	movlw	239
   781  0163  0020               	movlb	0	; select bank0
   782  0164  063D               	xorwf	main@codehold,w
   783  0165  3010               	movlw	16
   784  0166  1903               	skipnz
   785  0167  063E               	xorwf	main@codehold+1,w
   786  0168  043F               	iorwf	main@codehold+2,w
   787  0169  0440               	iorwf	main@codehold+3,w
   788  016A  1D03               	btfss	3,2
   789  016B  2970               	goto	l1535
   790                           
   791                           ;main.c: 206: pattern4();
   792  016C  3183  23A3  3180   	fcall	_pattern4
   793                           
   794                           ;main.c: 207: }
   795  016F  28F5               	goto	l1505
   796  0170                     l1535:	
   797                           
   798                           ;main.c: 208: else if (codehold == 0x38C7){
   799  0170  30C7               	movlw	199
   800  0171  0020               	movlb	0	; select bank0
   801  0172  063D               	xorwf	main@codehold,w
   802  0173  3038               	movlw	56
   803  0174  1903               	skipnz
   804  0175  063E               	xorwf	main@codehold+1,w
   805  0176  043F               	iorwf	main@codehold+2,w
   806  0177  0440               	iorwf	main@codehold+3,w
   807  0178  1D03               	btfss	3,2
   808  0179  297E               	goto	l1539
   809                           
   810                           ;main.c: 209: pattern5();
   811  017A  3183  232F  3180   	fcall	_pattern5
   812                           
   813                           ;main.c: 210: }
   814  017D  28F5               	goto	l1505
   815  017E                     l1539:	
   816                           
   817                           ;main.c: 211: else if (codehold == 0x5AA5){
   818  017E  30A5               	movlw	165
   819  017F  0020               	movlb	0	; select bank0
   820  0180  063D               	xorwf	main@codehold,w
   821  0181  305A               	movlw	90
   822  0182  1903               	skipnz
   823  0183  063E               	xorwf	main@codehold+1,w
   824  0184  043F               	iorwf	main@codehold+2,w
   825  0185  0440               	iorwf	main@codehold+3,w
   826  0186  1D03               	btfss	3,2
   827  0187  298C               	goto	l1543
   828                           
   829                           ;main.c: 212: pattern6();
   830  0188  3183  230E  3180   	fcall	_pattern6
   831                           
   832                           ;main.c: 213: }
   833  018B  28F5               	goto	l1505
   834  018C                     l1543:	
   835                           
   836                           ;main.c: 214: else if (codehold == 0x42BD){
   837  018C  30BD               	movlw	189
   838  018D  0020               	movlb	0	; select bank0
   839  018E  063D               	xorwf	main@codehold,w
   840  018F  3042               	movlw	66
   841  0190  1903               	skipnz
   842  0191  063E               	xorwf	main@codehold+1,w
   843  0192  043F               	iorwf	main@codehold+2,w
   844  0193  0440               	iorwf	main@codehold+3,w
   845  0194  1D03               	btfss	3,2
   846  0195  299A               	goto	l1547
   847                           
   848                           ;main.c: 215: pattern7();
   849  0196  3182  22ED  3180   	fcall	_pattern7
   850                           
   851                           ;main.c: 216: }
   852  0199  28F5               	goto	l1505
   853  019A                     l1547:	
   854                           
   855                           ;main.c: 217: else if (codehold == 0x4AB5){
   856  019A  30B5               	movlw	181
   857  019B  0020               	movlb	0	; select bank0
   858  019C  063D               	xorwf	main@codehold,w
   859  019D  304A               	movlw	74
   860  019E  1903               	skipnz
   861  019F  063E               	xorwf	main@codehold+1,w
   862  01A0  043F               	iorwf	main@codehold+2,w
   863  01A1  0440               	iorwf	main@codehold+3,w
   864  01A2  1D03               	btfss	3,2
   865  01A3  29A8               	goto	l1551
   866                           
   867                           ;main.c: 218: pattern8();
   868  01A4  3183  2370  3180   	fcall	_pattern8
   869                           
   870                           ;main.c: 219: }
   871  01A7  28F5               	goto	l1505
   872  01A8                     l1551:	
   873                           
   874                           ;main.c: 221: else if(codehold == 0x52AD){
   875  01A8  30AD               	movlw	173
   876  01A9  0020               	movlb	0	; select bank0
   877  01AA  063D               	xorwf	main@codehold,w
   878  01AB  3052               	movlw	82
   879  01AC  1903               	skipnz
   880  01AD  063E               	xorwf	main@codehold+1,w
   881  01AE  043F               	iorwf	main@codehold+2,w
   882  01AF  0440               	iorwf	main@codehold+3,w
   883  01B0  1D03               	btfss	3,2
   884  01B1  28F5               	goto	l1505
   885                           
   886                           ;main.c: 222: pattern9();
   887  01B2  3184  2409  3180   	fcall	_pattern9
   888  01B5  28F5               	goto	l1505
   889  01B6                     __end_of_main:	
   890                           ;main.c: 223: }
   891                           ;main.c: 225: }
   892                           ;main.c: 226: return;
   893                           
   894                           
   895                           	psect	text1
   896  03D9                     __ptext1:	
   897 ;; *************** function _setup_comms *****************
   898 ;; Defined at:
   899 ;;		line 308 in file "main.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;		None
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		wreg
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   913 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   914 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   915 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   916 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   917 ;;Total ram usage:        0 bytes
   918 ;; Hardware stack levels used:    1
   919 ;; Hardware stack levels required when called:    1
   920 ;; This function calls:
   921 ;;		Nothing
   922 ;; This function is called by:
   923 ;;		_main
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927                           
   928                           ;psect for function _setup_comms
   929  03D9                     _setup_comms:	
   930                           
   931                           ;main.c: 309: TRISC5 = 1;
   932                           
   933                           ;incstack = 0
   934                           ; Regs used in _setup_comms: [wreg]
   935  03D9  0021               	movlb	1	; select bank1
   936  03DA  168E               	bsf	14,5	;volatile
   937                           
   938                           ;main.c: 310: TRISC4 = 1;
   939  03DB  160E               	bsf	14,4	;volatile
   940                           
   941                           ;main.c: 311: SPBRG = ((int)(4000000L/(16UL * 9600) -1));
   942  03DC  3000               	movlw	0
   943  03DD  0023               	movlb	3	; select bank3
   944  03DE  009C               	movwf	28	;volatile
   945  03DF  3019               	movlw	25
   946  03E0  009B               	movwf	27	;volatile
   947                           
   948                           ;main.c: 312: RCSTA = (0 | 0x90);
   949  03E1  3090               	movlw	144
   950  03E2  009D               	movwf	29	;volatile
   951                           
   952                           ;main.c: 313: TXSTA = (0x4 | 0 | 0x20);
   953  03E3  3024               	movlw	36
   954  03E4  009E               	movwf	30	;volatile
   955                           
   956                           ;main.c: 314: TXEN = 1;
   957  03E5  169E               	bsf	30,5	;volatile
   958                           
   959                           ;main.c: 315: SYNC = 0;
   960  03E6  121E               	bcf	30,4	;volatile
   961                           
   962                           ;main.c: 316: SPEN = 1;
   963  03E7  179D               	bsf	29,7	;volatile
   964                           
   965                           ;main.c: 317: BRGH = 1;
   966  03E8  151E               	bsf	30,2	;volatile
   967  03E9  0008               	return
   968  03EA                     __end_of_setup_comms:	
   969                           
   970                           	psect	text2
   971  0350                     __ptext2:	
   972 ;; *************** function _pinConfig *****************
   973 ;; Defined at:
   974 ;;		line 343 in file "main.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;		None
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg, status,2
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   988 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   989 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   990 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   991 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   992 ;;Total ram usage:        0 bytes
   993 ;; Hardware stack levels used:    1
   994 ;; Hardware stack levels required when called:    1
   995 ;; This function calls:
   996 ;;		Nothing
   997 ;; This function is called by:
   998 ;;		_main
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _pinConfig
  1004  0350                     _pinConfig:	
  1005                           
  1006                           ;main.c: 344: OSCCON = 0x6A;
  1007                           
  1008                           ;incstack = 0
  1009                           ; Regs used in _pinConfig: [wreg+status,2]
  1010  0350  306A               	movlw	106
  1011  0351  0021               	movlb	1	; select bank1
  1012  0352  0099               	movwf	25	;volatile
  1013                           
  1014                           ;main.c: 345: TXCKSEL = 1;
  1015  0353  0022               	movlb	2	; select bank2
  1016  0354  151D               	bsf	29,2	;volatile
  1017                           
  1018                           ;main.c: 346: RXDTSEL = 1;
  1019  0355  179D               	bsf	29,7	;volatile
  1020                           
  1021                           ;main.c: 348: TRISA = 0x10;
  1022  0356  3010               	movlw	16
  1023  0357  0021               	movlb	1	; select bank1
  1024  0358  008C               	movwf	12	;volatile
  1025                           
  1026                           ;main.c: 349: ANSELA =0x10;
  1027  0359  3010               	movlw	16
  1028  035A  0023               	movlb	3	; select bank3
  1029  035B  008C               	movwf	12	;volatile
  1030                           
  1031                           ;main.c: 350: TRISC = 0x08;
  1032  035C  3008               	movlw	8
  1033  035D  0021               	movlb	1	; select bank1
  1034  035E  008E               	movwf	14	;volatile
  1035                           
  1036                           ;main.c: 351: ANSELC =0xFF;
  1037  035F  30FF               	movlw	255
  1038  0360  0023               	movlb	3	; select bank3
  1039  0361  008E               	movwf	14	;volatile
  1040                           
  1041                           ;main.c: 352: ANSELB = 0x00;
  1042  0362  018D               	clrf	13	;volatile
  1043                           
  1044                           ;main.c: 353: TRISB = 0xF0;
  1045  0363  30F0               	movlw	240
  1046  0364  0021               	movlb	1	; select bank1
  1047  0365  008D               	movwf	13	;volatile
  1048                           
  1049                           ;main.c: 354: ANSELB =0x00;
  1050  0366  0023               	movlb	3	; select bank3
  1051  0367  018D               	clrf	13	;volatile
  1052                           
  1053                           ;main.c: 355: WPUB = 0x00;
  1054  0368  0024               	movlb	4	; select bank4
  1055  0369  018D               	clrf	13	;volatile
  1056                           
  1057                           ;main.c: 356: INTCON = 0x08;
  1058  036A  3008               	movlw	8
  1059  036B  008B               	movwf	11	;volatile
  1060                           
  1061                           ;main.c: 357: IOCBF = 0x00;
  1062  036C  0027               	movlb	7	; select bank7
  1063  036D  0196               	clrf	22	;volatile
  1064                           
  1065                           ;main.c: 358: IOCBN7 = 1;
  1066  036E  1795               	bsf	21,7	;volatile
  1067  036F  0008               	return
  1068  0370                     __end_of_pinConfig:	
  1069                           
  1070                           	psect	text3
  1071  0409                     __ptext3:	
  1072 ;; *************** function _pattern9 *****************
  1073 ;; Defined at:
  1074 ;;		line 302 in file "main.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;		None
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		None
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1088 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1089 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1090 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1091 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1092 ;;Total ram usage:        0 bytes
  1093 ;; Hardware stack levels used:    1
  1094 ;; Hardware stack levels required when called:    1
  1095 ;; This function calls:
  1096 ;;		Nothing
  1097 ;; This function is called by:
  1098 ;;		_main
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function _pattern9
  1104  0409                     _pattern9:	
  1105                           
  1106                           ;main.c: 303: RC0 = 0;
  1107                           
  1108                           ;incstack = 0
  1109                           ; Regs used in _pattern9: []
  1110  0409  0020               	movlb	0	; select bank0
  1111  040A  100E               	bcf	14,0	;volatile
  1112                           
  1113                           ;main.c: 304: RC1 = 0;
  1114  040B  108E               	bcf	14,1	;volatile
  1115                           
  1116                           ;main.c: 305: RC2 = 0;
  1117  040C  110E               	bcf	14,2	;volatile
  1118                           
  1119                           ;main.c: 306: return;
  1120  040D  0008               	return
  1121  040E                     __end_of_pattern9:	
  1122                           
  1123                           	psect	text4
  1124  0370                     __ptext4:	
  1125 ;; *************** function _pattern8 *****************
  1126 ;; Defined at:
  1127 ;;		line 294 in file "main.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;		None
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;		None
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  1    wreg      void 
  1134 ;; Registers used:
  1135 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1141 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1142 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1143 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1144 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1145 ;;Total ram usage:        2 bytes
  1146 ;; Hardware stack levels used:    1
  1147 ;; Hardware stack levels required when called:    3
  1148 ;; This function calls:
  1149 ;;		_printf
  1150 ;; This function is called by:
  1151 ;;		_main
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           
  1156                           ;psect for function _pattern8
  1157  0370                     _pattern8:	
  1158                           
  1159                           ;main.c: 295: printf("pattern8");
  1160                           
  1161                           ;incstack = 0
  1162                           ; Regs used in _pattern8: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1163  0370  30F8               	movlw	low (STR_3| (0+32768))
  1164  0371  0020               	movlb	0	; select bank0
  1165  0372  00A8               	movwf	printf@f
  1166  0373  3083               	movlw	high (STR_3| (0+32768))
  1167  0374  00A9               	movwf	printf@f+1
  1168  0375  3181  21B6  3183   	fcall	_printf
  1169                           
  1170                           ;main.c: 296: _delay((unsigned long)((250)*(4000000.0/4000.0)));
  1171  0378  3002               	movlw	2
  1172  0379  0020               	movlb	0	; select bank0
  1173  037A  00BA               	movwf	??_pattern8+1
  1174  037B  3045               	movlw	69
  1175  037C  00B9               	movwf	??_pattern8
  1176  037D  30A9               	movlw	169
  1177  037E                     u1367:	
  1178  037E  0B89               	decfsz	9,f
  1179  037F  2B7E               	goto	u1367
  1180  0380  0BB9               	decfsz	??_pattern8,f
  1181  0381  2B7E               	goto	u1367
  1182  0382  0BBA               	decfsz	??_pattern8+1,f
  1183  0383  2B7E               	goto	u1367
  1184  0384  3200               	nop2
  1185                           
  1186                           ;main.c: 297: RC0 = 1;
  1187  0385  0020               	movlb	0	; select bank0
  1188  0386  140E               	bsf	14,0	;volatile
  1189                           
  1190                           ;main.c: 298: RC1 = 1;
  1191  0387  148E               	bsf	14,1	;volatile
  1192                           
  1193                           ;main.c: 299: RC2 = 1;
  1194  0388  150E               	bsf	14,2	;volatile
  1195  0389  0008               	return
  1196  038A                     __end_of_pattern8:	
  1197                           ;main.c: 300: return;
  1198                           
  1199                           
  1200                           	psect	text5
  1201  01B6                     __ptext5:	
  1202 ;; *************** function _printf *****************
  1203 ;; Defined at:
  1204 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;  f               2    8[BANK0 ] PTR const unsigned char 
  1207 ;;		 -> STR_3(9), STR_2(3), STR_1(14), 
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;  idx             1   19[BANK0 ] unsigned char 
  1210 ;;  tmpval          4    0        struct .
  1211 ;;  val             2   21[BANK0 ] unsigned int 
  1212 ;;  cp              2    0        PTR const unsigned char 
  1213 ;;  len             2    0        unsigned int 
  1214 ;;  c               1   24[BANK0 ] char 
  1215 ;;  prec            1   23[BANK0 ] char 
  1216 ;;  ap              1   20[BANK0 ] PTR void [1]
  1217 ;;		 -> ?_printf(2), 
  1218 ;;  flag            1   18[BANK0 ] unsigned char 
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  2    8[BANK0 ] int 
  1221 ;; Registers used:
  1222 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1228 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1229 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1230 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1231 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1232 ;;Total ram usage:       17 bytes
  1233 ;; Hardware stack levels used:    1
  1234 ;; Hardware stack levels required when called:    2
  1235 ;; This function calls:
  1236 ;;		___lwdiv
  1237 ;;		_putch
  1238 ;; This function is called by:
  1239 ;;		_main
  1240 ;;		_pattern8
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244                           
  1245                           ;psect for function _printf
  1246  01B6                     _printf:	
  1247                           
  1248                           ;doprnt.c: 466: va_list ap;
  1249                           ;doprnt.c: 499: signed char c;
  1250                           ;doprnt.c: 506: signed char prec;
  1251                           ;doprnt.c: 508: unsigned char flag;
  1252                           ;doprnt.c: 523: union {
  1253                           ;doprnt.c: 524: unsigned long vd;
  1254                           ;doprnt.c: 525: double integ;
  1255                           ;doprnt.c: 526: } tmpval;
  1256                           ;doprnt.c: 528: unsigned int val;
  1257                           ;doprnt.c: 529: unsigned len;
  1258                           ;doprnt.c: 530: const char * cp;
  1259                           ;doprnt.c: 533: *ap = __va_start();
  1260                           
  1261                           ;incstack = 0
  1262                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1263  01B6  302A               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1264  01B7  0020               	movlb	0	; select bank0
  1265  01B8  00AE               	movwf	??_printf
  1266  01B9  082E               	movf	??_printf,w
  1267  01BA  00B4               	movwf	printf@ap
  1268  01BB                     l1227:	
  1269                           ;doprnt.c: 536: while(c = *f++) {
  1270                           
  1271  01BB  0020               	movlb	0	; select bank0
  1272  01BC  0829               	movf	printf@f+1,w
  1273  01BD  00AF               	movwf	??_printf+1
  1274  01BE  0828               	movf	printf@f,w
  1275  01BF  00AE               	movwf	??_printf
  1276  01C0  0AA8               	incf	printf@f,f
  1277  01C1  1903               	skipnz
  1278  01C2  0AA9               	incf	printf@f+1,f
  1279  01C3  082E               	movf	??_printf,w
  1280  01C4  0084               	movwf	4
  1281  01C5  082F               	movf	??_printf+1,w
  1282  01C6  0085               	movwf	5
  1283  01C7  0800               	movf	0,w	;code access
  1284  01C8  00B0               	movwf	??_printf+2
  1285  01C9  0830               	movf	??_printf+2,w
  1286  01CA  00B8               	movwf	printf@c
  1287  01CB  0838               	movf	printf@c,w
  1288  01CC  1903               	btfsc	3,2
  1289  01CD  0008               	return
  1290                           
  1291                           ;doprnt.c: 538: if(c != '%')
  1292  01CE  3025               	movlw	37
  1293  01CF  0638               	xorwf	printf@c,w
  1294  01D0  1903               	btfsc	3,2
  1295  01D1  29D7               	goto	l1195
  1296                           
  1297                           ;doprnt.c: 540: {
  1298                           ;doprnt.c: 541: (putch(c) );
  1299  01D2  0838               	movf	printf@c,w
  1300  01D3  3184  2401  3181   	fcall	_putch
  1301                           
  1302                           ;doprnt.c: 542: continue;
  1303  01D6  29BB               	goto	l1227
  1304  01D7                     l1195:	
  1305                           
  1306                           ;doprnt.c: 543: }
  1307                           ;doprnt.c: 548: flag = 0;
  1308  01D7  0020               	movlb	0	; select bank0
  1309  01D8  01B2               	clrf	printf@flag
  1310                           
  1311                           ;doprnt.c: 822: }
  1312                           
  1313                           ;doprnt.c: 813: continue;
  1314                           
  1315                           ;doprnt.c: 802: default:
  1316                           
  1317                           ;doprnt.c: 718: case 'x':
  1318                           ;doprnt.c: 723: break;
  1319                           
  1320                           ;doprnt.c: 712: case 'X':
  1321                           
  1322                           ;doprnt.c: 638: goto alldone;
  1323                           
  1324                           ;doprnt.c: 637: case 0:
  1325                           
  1326                           ;doprnt.c: 635: switch(c = *f++) {
  1327  01D9  0829               	movf	printf@f+1,w
  1328  01DA  00AF               	movwf	??_printf+1
  1329  01DB  0828               	movf	printf@f,w
  1330  01DC  00AE               	movwf	??_printf
  1331  01DD  0AA8               	incf	printf@f,f
  1332  01DE  1903               	skipnz
  1333  01DF  0AA9               	incf	printf@f+1,f
  1334  01E0  082E               	movf	??_printf,w
  1335  01E1  0084               	movwf	4
  1336  01E2  082F               	movf	??_printf+1,w
  1337  01E3  0085               	movwf	5
  1338  01E4  0800               	movf	0,w	;code access
  1339  01E5  00B8               	movwf	printf@c
  1340                           
  1341                           ; Switch size 1, requested type "space"
  1342                           ; Number of cases is 3, Range of values is 0 to 120
  1343                           ; switch strategies available:
  1344                           ; Name         Instructions Cycles
  1345                           ; simple_byte           10     6 (average)
  1346                           ; direct_byte          248     6 (fixed)
  1347                           ; jumptable            260     6 (fixed)
  1348                           ;	Chosen strategy is simple_byte
  1349  01E6  3A00               	xorlw	0	; case 0
  1350  01E7  1903               	skipnz
  1351  01E8  2A58               	goto	l293
  1352  01E9  3A58               	xorlw	88	; case 88
  1353  01EA  1903               	skipnz
  1354  01EB  29F0               	goto	l1201
  1355  01EC  3A20               	xorlw	32	; case 120
  1356  01ED  1903               	skipnz
  1357  01EE  29F0               	goto	l1201
  1358  01EF  29BB               	goto	l1227
